
CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094982.993356
e337094983.134627
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMAttrProxy.m337094982#337094983#0(0"0(0#0#81"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMAttrProxy.m4663775376#2450"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094981.496081
e337094981.770303
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMDocumentProxy.m337094981#337094981#0(0"0(0#0#85"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMDocumentProxy.m4663892304#2458"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMElementProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094982.381833
e337094982.614073
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMElementProxy.m337094982#337094982#0(0"0(0#0#84"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMElementProxy.m4670827120#2456"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMElementProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMElementProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094982.614240
e337094982.776375
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNamedNodeMapProxy.m337094982#337094982#0(0"0(0#0#89"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNamedNodeMapProxy.m4670825024#2466"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094982.776555
e337094982.993115
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeListProxy.m337094982#337094982#0(0"0(0#0#85"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeListProxy.m4670800704#2458"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094982.146115
e337094982.381672
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeProxy.m337094982#337094982#0(0"0(0#0#81"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeProxy.m4670825488#2450"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094985.975698
e337094986.103189
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMTextNodeProxy.m337094985#337094986#0(0"0(0#0#85"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMTextNodeProxy.m4657495248#2458"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDatabaseProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094976.098092
e337094976.190029
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
